id_solicitud,fecha_solicitud,tipo_producto,id_cliente,monto_o_limite,moneda,pais,flag_prioritario,flag_digital
SYNTH-0933,15/03/2025,SERVICIO,CLI-1032,514052191,ARS,estados unidos mexicanos,N,N
SYNTH-0870,10/09/2025,SERVICIO,CLI-969,43293,euros,Brasil,N,S
SYNTH-0370,22/11/2025,SERVICIO,CLI-469,132578,EUR,Peru,N,S
SYNTH-0358,30/12/2025,CUENTA,CLI-457,26082,USD,Colombia,S,N
SYNTH-0934,28/06/2025,plastico,CLI-1033,242168931,EUR,Argentina,S,N
SYNTH-0062,28/06/2025,SEGURO,CLI-161,64139,EUR,Argentina,S,N
SYNTH-0113,22/11/2025,TARJETA,CLI-212,26211,ARS,Paraguay,N,N
SYNTH-0137,15/03/2025,CUENTA,CLI-236,799996316,USD,Chile,S,N
SYNTH-0486,15/03/2025,PRESTAMO,CLI-585,11872731,ARS,Chile,S,N
SYNTH-0572,32/13/2025,tarjeta,CLI-671,189596,Eur,  uruguay,S,S
SYNTH-0372,28/06/2025,CUENTA,CLI-471,420978828,ARS,Chile,N,S
SYNTH-0018,28/06/2025,SERVICIO,CLI-117,35581,EUR,Colombia,N,N
SYNTH-0872,28/06/2025,SEGURO,CLI-971,54475,USD,uy,N,N
SYNTH-0209,30/12/2025,CUENTA,CLI-308,256173,ARS,Colombia,N,S
SYNTH-0003,10/09/2025,PRESTAMO,CLI-102,39618,ARS,Paraguay,N,N
SYNTH-0371,05/04/2025,TARJETA,CLI-470,44616,USD,Mexico,N,S
SYNTH-0241,28/06/2025,SERVICIO,CLI-340,125311771,ARS,Peru,S,N
SYNTH-0090,30/12/2025,CUENTA,CLI-189,327015426,USD,Mexico,N,N
SYNTH-0720,15-03-2025,,CLI-819,133422318,usd ,MEXICO,S,S
SYNTH-0225,05/04/2025,TARJETA,CLI-324,309340721,ARS,Uruguay,N,N
SYNTH-0767,2025-01-15, Servicio,CLI-866,173463,usd , CHILE ,N,S
SYNTH-0831,01/01/2025,cuenta corriente,CLI-930,31462,USD,Argentina,N,S
SYNTH-0985,22/11/2025,CUENTA,CLI-1084,127668,dolares,Mexico,S,S
SYNTH-0796,2025-01-15,seguro,,271252,ars,  Argentina,N,N
SYNTH-0592,2025-01-15,tarjeta,CLI-691,425284284, ARS,MEXICO,N,S
SYNTH-0540,32/13/2025,PRESTAMO  ,CLI-639,187878,usd ,MEXICO,N,N
SYNTH-0432,15/03/2025,CUENTA,CLI-531,149099902,EUR,Chile,N,N
SYNTH-0733,10-09-2025,  CUENTA ,CLI-832,285991, USD ,colombia  ,S,S
SYNTH-0595,20-06-2025,PRESTAMO  ,CLI-694,487635979,GBP,colombia  ,S,N
SYNTH-0086,10/09/2025,SERVICIO,CLI-185,44281,ARS,Brasil,S,S
SYNTH-0394,05/04/2025,TARJETA,CLI-493,440988,USD,Argentina,N,N
SYNTH-0236,22/11/2025,PRESTAMO,CLI-335,284219,USD,Mexico,S,N
SYNTH-0842,22/11/2025,SEGURO,CLI-941,324245,dolares,Argentina,N,N
SYNTH-0550,2025-06-10,PRESTAMO  ,CLI-649,409633, ARS,  Argentina,N,S
SYNTH-0546,2025-01-15,tarjeta,CLI-645,1000000000,ars,  uruguay,S,N
SYNTH-0505,2025-06-10,PRESTAMO  ,CLI-604,356903,GBP,colombia  ,N,N
SYNTH-0547,2025-06-10,  CUENTA ,CLI-646,49806,,colombia  ,N,S
SYNTH-0552,15-03-2025,  CUENTA ,CLI-651,470262051,Eur,MEXICO,N,S
SYNTH-0510,05-12-2025,PRESTAMO  ,CLI-609,913790048,ars, CHILE ,S,S
SYNTH-0563,05-12-2025,PRESTAMO  ,CLI-662,27023,Eur,,S,S
SYNTH-0429,10/09/2025,CUENTA,CLI-528,1835,EUR,Peru,S,S
SYNTH-0393,22/11/2025,PRESTAMO,CLI-492,654038610,EUR,Paraguay,S,N
SYNTH-0252,10/09/2025,PRESTAMO,CLI-351,65952765,EUR,Chile,N,N
SYNTH-0944,28/06/2025,CUENTA,CLI-1043,284479,pesos,Argentina,S,S
SYNTH-0670,2025-01-15,tarjeta,CLI-769,700317449,Eur,colombia  ,N,S
SYNTH-0967,22/11/2025,cta,CLI-1066,452605186,USD,Argentina,S,S
SYNTH-0822,30/12/2025,SERVICIO,CLI-921,896494587,EUR,cl,S,N
SYNTH-0142,28/06/2025,SEGURO,CLI-241,44079,EUR,Argentina,S,S
SYNTH-0342,15/03/2025,SEGURO,CLI-441,45127,EUR,Argentina,N,S
SYNTH-0652,2025-01-15,  CUENTA ,CLI-751,61576483,usd ,MEXICO,S,S
SYNTH-0813,marzo 2025,CUENTA,CLI-912,673724888,USD,Brasil,S,S
SYNTH-0617,05-12-2025,,CLI-716,47771,Eur,  Argentina,S,N
SYNTH-0424,01/01/2025,SEGURO,CLI-523,116585931,ARS,Argentina,S,N
SYNTH-0711,32/13/2025, Servicio,CLI-810,34588,Eur,brasil,S,S
SYNTH-0493,28/06/2025,SERVICIO,CLI-592,40454,EUR,Colombia,N,N
SYNTH-0435,28/06/2025,CUENTA,CLI-534,447206353,USD,Peru,S,N
SYNTH-0507,2025-06-10,  CUENTA ,CLI-606,841357165,,  Argentina,S,N
SYNTH-0327,05/04/2025,TARJETA,CLI-426,17238,ARS,Mexico,S,N
SYNTH-0362,05/04/2025,PRESTAMO,CLI-461,144276,EUR,Colombia,S,N
SYNTH-0395,22/11/2025,SERVICIO,CLI-494,748020638,ARS,Colombia,S,N
SYNTH-0786,2025-06-10, Servicio,CLI-885,324251,ars,  Argentina,S,S
SYNTH-0187,22/11/2025,SERVICIO,CLI-286,352601317,USD,Mexico,N,N
SYNTH-0131,05/04/2025,SEGURO,CLI-230,485837127,ARS,Argentina,N,N
SYNTH-0331,01/01/2025,SEGURO,CLI-430,5425,ARS,Argentina,N,N
SYNTH-0093,30/12/2025,SERVICIO,CLI-192,468527937,USD,Brasil,N,N
SYNTH-0149,18/07/2025,CUENTA,CLI-248,29588,USD,Paraguay,N,N
SYNTH-0286,10/09/2025,PRESTAMO,CLI-385,143134,USD,Peru,S,N
SYNTH-0745,32/13/2025, Servicio,CLI-844,869085705, USD ,MEXICO,S,S
SYNTH-0983,primer trimestre,PRESTAMO,CLI-1082,27270,ARS,Argentina,S,S
